site;bdz;bm1;;;;;;;;;;;;;;;;;
theme;meteosol;;;;;;;;;;;;;;;;;;
frequence;semi-horaire;;;;;;;;;;;;;;;;;;
date de debut;31/12/2018;;;;;;;;;;;;;;;;;;
date de fin;31/12/2018;;;;;;;;;;;;;;;;;;
commentaire;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
date;time;P_1_1_1;TA_1_1_1;TS_1_1_1;TS_1_1_2;TS_1_2_1;TS_1_2_2;TS_1_3_1;TS_1_3_2;TS_1_4_1;TS_1_5_1;G_ISCAL_1_1_1;G_1_1_1;G_1_1_2;G_ISCAL_1_1_2;PA_1_1_1;RH_1_1_1;WS_1_1_1;WD_1_1_1
;;;;;;;;;;;;;;;;;;;
31/12/2018;00:00;0.0;2.9309256;4.274639;4.507076;4.5615253;4.496478;4.7405133;4.782414;4.786074;6.575749;0;-0.93594074;-0.83070874;0;1019.4906;99.87201;0.6943333;257
31/12/2018;00:30;0.0;2.8615155;4.2525644;4.485889;4.5447173;4.4688973;4.7396007;4.7732615;4.793216;6.5759473;0;-0.9359434;-0.8307111;0;1019.1503;99.88479;0.94133335;266
31/12/2018;01:00;0.0;2.8090336;4.229871;4.465725;4.52729;4.4456367;4.739722;4.7642374;4.793143;6.572176;1;21.19671;-0.8498793;0;1019.2197;99.8893;0.99233335;230
31/12/2018;01:30;0.0;2.8035886;4.2054873;4.44698;4.511271;4.422504;4.738872;4.7549725;4.8074837;6.5696707;0;-0.26961568;-0.90952104;0;1019.3172;99.886635;0.46866667;234
31/12/2018;02:00;0.0;2.8030207;4.1917143;4.4247913;4.5000477;4.401417;4.7386026;4.7426257;4.8152585;6.5662374;0;-0.6990897;-0.9585109;0;1019.2939;99.890724;0.555;257
31/12/2018;02:30;0.0;2.7331777;4.1845856;4.408152;4.4892426;4.3783865;4.738397;4.734373;4.8152356;6.5649137;0;-0.8494116;-0.95851743;0;1019.2393;99.873764;0.573;246
31/12/2018;03:00;0.0;2.7624948;4.1794677;4.388974;4.478833;4.358847;4.7387643;4.7259574;4.820913;6.5653005;0;-0.93053263;-0.9585148;0;1018.95074;99.87769;0.49666667;212
31/12/2018;03:30;0.0;2.766228;4.175538;4.3740897;4.4730735;4.34086;4.739031;4.7163515;4.8361897;6.5615144;0;-0.93053424;-1.0096375;0;1018.88574;99.859314;0.33066666;261
31/12/2018;04:00;0.0;2.7097986;4.152125;4.354123;4.4667916;4.324364;4.7385964;4.7082334;4.8373995;6.5595794;0;-1.0498359;17.020557;1;1018.6794;99.880905;0.31666666;174
31/12/2018;04:30;0.0;2.6885428;4.0938587;4.3096647;4.4449573;4.282839;4.7390523;4.693145;4.837859;6.559688;0;-1.2955847;-1.0684474;0;1018.528;99.893;0.31533334;203
31/12/2018;05:00;0.0;2.696506;4.076732;4.2618685;4.424703;4.236687;4.739071;4.6779804;4.8400626;6.5597086;0;-1.3170587;-1.0684476;0;1018.5143;99.860565;0.315;193
31/12/2018;05:30;0.0;2.7024844;4.0885916;4.241803;4.420874;4.2082376;4.7388916;4.664277;4.852338;6.557856;0;-1.2884268;-1.156437;0;1018.49896;99.882545;0.31966665;218
31/12/2018;06:00;0.0;2.6812353;4.101063;4.234207;4.420576;4.1904287;4.7385902;4.6515393;4.8593554;6.554753;0;-1.2335345;-1.1941324;0;1018.57745;99.862885;0.22966667;184
31/12/2018;06:30;0.0;2.7517223;4.1115985;4.229791;4.4209085;4.18419;4.738923;4.647486;4.8596854;6.554365;0;-1.1476457;-1.1941382;0;1018.51056;99.87729;0.14833333;207
31/12/2018;07:00;0.0;2.760264;4.115169;4.229532;4.4213786;4.1802764;4.739215;4.641377;4.8599834;6.554676;0;-1.145264;-1.1941425;0;1018.60675;99.88483;0.13066667;181
31/12/2018;07:30;0.0;2.8241317;4.1202903;4.225535;4.423039;4.1793814;4.7394176;4.6406655;4.860915;6.55489;0;-1.1452712;-1.2423351;0;1018.9351;99.89931;0.20833333;187
31/12/2018;08:00;0.2;2.9139895;4.136619;4.221256;4.426425;4.171458;4.739146;4.6396656;4.8701673;6.554422;0;-1.1452602;-1.256988;0;1019.07495;99.88403;0.24466667;254
31/12/2018;08:30;0.0;2.9333878;4.151931;4.2256227;4.431709;4.178012;4.7393217;4.635269;4.88114;6.5538597;0;-1.1381172;-1.2570045;0;1019.2989;99.8801;0.363;264
31/12/2018;09:00;0.0;3.0608613;4.1715145;4.230072;4.439999;4.1804547;4.7388396;4.6377053;4.8815675;6.550944;0;-1.0235834;-1.2192868;0;1019.4366;99.87113;0.58033335;254
31/12/2018;09:30;0.0;3.2672086;4.2605977;4.2584047;4.4645143;4.2078643;4.7383213;4.640863;4.8808675;6.549302;0;-0.86849767;-1.1585354;0;1019.307;99.872025;0.57666665;237
31/12/2018;10:00;0.0;3.4254925;4.4305806;4.3527913;4.5204415;4.2879953;4.7451153;4.663916;4.880707;6.548199;0;-0.45572135;-1.0055981;0;1019.18964;99.87615;0.57533336;235
31/12/2018;10:30;0.0;3.902962;4.6856627;4.5271893;4.6183715;4.4458995;4.748194;4.7088776;4.88654;6.5466127;0;0.14314681;-0.77511954;0;1019.149;99.91158;0.308;150
31/12/2018;11:00;0.0;4.375716;4.9545827;4.7637033;4.7477813;4.6753783;4.7532663;4.783634;4.8965354;6.543029;0;0.7371603;-0.44826907;0;1018.9707;99.88363;0.321;159
31/12/2018;11:30;0.0;4.5773115;5.1776233;5.0013437;4.883791;4.9264493;4.7619386;4.8707976;4.896057;6.5434437;0;1.1737059;-0.06912328;0;1018.6829;99.890144;0.41866666;182
31/12/2018;12:00;0.0;4.9135256;5.421648;5.2308025;5.0234966;5.17121;4.774185;4.9599376;4.896057;6.5445457;0;1.6818281;0.29743862;0;1018.4857;99.90656;0.48433334;251
31/12/2018;12:30;0.0;5.2671943;5.627594;5.477475;5.169553;5.4286256;4.797054;5.062335;4.901184;6.544914;0;2.1731637;0.67025405;0;1018.1752;99.88731;0.26633334;174
31/12/2018;13:00;0.2;5.5035005;5.763153;5.689936;5.287104;5.668054;4.819002;5.1644154;4.913819;6.5445457;1;26.90855;0.9487352;0;1017.8737;99.93432;0.355;255
31/12/2018;13:30;0.0;5.655752;5.9776926;5.8857636;5.4142933;5.88521;4.8477335;5.2544503;4.91803;6.544914;0;3.6785228;1.2545294;0;1017.6471;99.92016;0.57766664;246
31/12/2018;14:00;0.0;5.9244304;6.2635245;6.1273246;5.576055;6.1288013;4.875667;5.3549237;4.9179482;6.545383;0;3.7807002;1.6106262;0;1017.57245;99.912544;0.72933334;253
31/12/2018;14:30;0.2;6.0947094;6.4186106;6.372233;5.723238;6.3909016;4.909064;5.469029;4.933597;6.5458508;0;4.018826;1.9583083;0;1017.5754;99.91479;0.48966667;228
31/12/2018;15:00;0.0;6.3138404;6.438518;6.5441437;5.812614;6.6015105;4.9439735;5.573693;4.9399476;6.545061;0;4.038259;2.2096395;0;1017.708;99.9093;0.41033334;223
31/12/2018;15:30;0.0;6.5403214;6.433197;6.631535;5.8697224;6.726925;4.981735;5.655537;4.9421864;6.5436125;0;3.8754694;2.3625364;0;1017.86285;99.90219;0.21866667;228
31/12/2018;16:00;0.0;6.538863;6.398134;6.6589985;5.9040394;6.780916;5.0202584;5.7175784;4.959087;6.544044;0;3.651931;21.32173;1;1017.8771;99.91764;0.27;255
31/12/2018;16:30;0.0;6.5689178;6.3321266;6.637852;5.9146857;6.7780976;5.0548463;5.756912;4.9623485;6.543265;0;3.3627815;2.7052696;0;1017.9605;99.93231;0.20766667;215
31/12/2018;17:00;0.0;6.451874;6.243271;6.5889487;5.906371;6.7348785;5.089807;5.781732;4.9824524;6.541943;0;3.0395873;2.6625333;0;1017.9236;99.906525;0.18033333;168
31/12/2018;17:30;0.0;6.356716;6.1218414;6.5097556;5.8774476;6.662265;5.120408;5.787994;4.9866633;6.540832;0;2.638717;2.44478;0;1017.8737;99.91276;0.21866667;110
31/12/2018;18:00;0.0;6.272477;5.9901085;6.409624;5.8313293;6.5642457;5.14946;5.783486;5.003427;6.5388913;0;2.225656;2.2035027;0;1017.8683;99.92444;0.15666667;169
31/12/2018;18:30;0.0;6.1577287;5.8785677;6.3051424;5.780444;6.4542747;5.171383;5.767747;5.0092144;6.537509;0;1.856328;1.9387352;0;1017.87244;99.909355;0.155;199
31/12/2018;19:00;0.0;6.135608;5.7933707;6.210089;5.734854;6.3474846;5.1930594;5.7479124;5.027203;6.5356965;0;1.5623319;1.7060055;0;1017.8592;99.9151;0.18333334;146
31/12/2018;19:30;0.0;6.134093;5.7288136;6.1283846;5.695702;6.2531404;5.2075768;5.7321258;5.0330973;6.5351768;0;1.360643;1.5180885;0;1017.8731;99.91913;0.23866667;108
31/12/2018;20:00;0.0;6.075931;5.672225;6.059651;5.6604533;6.1710653;5.2210236;5.7152596;5.049828;6.5352416;0;1.175981;1.3472729;0;1017.8213;99.90872;0.171;163
31/12/2018;20:30;0.0;6.009097;5.622476;5.9944744;5.6305604;6.0969806;5.233388;5.69473;5.059801;6.5351324;0;1.0204614;1.1871171;0;1017.7408;99.91247;0.24366666;120
31/12/2018;21:00;0.0;5.9158034;5.575176;5.936931;5.6005454;6.03036;5.2434173;5.680522;5.0727468;6.535268;0;0.947562;1.0632701;0;1017.7694;99.89348;0.18866667;195
31/12/2018;21:30;0.0;5.906305;5.536782;5.8864737;5.572428;5.971029;5.250213;5.660857;5.0870547;6.535278;0;0.8236592;0.93517613;0;1017.66064;99.91502;0.273;124
31/12/2018;22:00;0.0;5.9124;5.5028534;5.8375587;5.5517254;5.915453;5.258709;5.646944;5.093907;6.535155;0;0.73861134;0.83268;0;1017.59375;99.93351;0.233;133
31/12/2018;22:30;0.0;5.804756;5.470257;5.7966094;5.529962;5.867665;5.265232;5.6330676;5.1082835;6.5352526;0;0.6511295;0.7728809;0;1017.4769;99.88495;0.27133334;122
31/12/2018;23:00;0.0;5.693788;5.433188;5.754862;5.5082946;5.821474;5.269836;5.617465;5.115814;6.535094;0;0.5320784;0.6832078;0;1017.49744;99.899734;0.279;126
31/12/2018;23:30;0.0;5.609732;5.388388;5.711619;5.482773;5.773626;5.274434;5.603121;5.1260934;6.535094;0;0.42274845;0.58713335;0;1017.4;99.91276;0.33566666;198
