type de site;nom_key;nom_fr;nom_en;description_fr;description_en;date début;date fin;coordonnees_bbox;surface;altitude;climat;geologie;dir_vent_fr;dir_vent_en;pays_fr;pays_en;parent
Site;bdz;Bernadouze;Bernadouze;Tourbière de Bernadouze;Bernadouze peatland;17/10/2016;;[[[1.4218127277,42.8015178306],[1.4257394817,42.8015178306],[1.4257394817,42.8036432001],[1.4218127277,42.8036432001],[1.4218127277,42.8015178306]]];3.3;1500;Mountain climate;Quartenary soils;;;France;France;
Site;frn;Frasne;Frasne;Tourbière de Frasne;Frasne peatland;18/10/2016;;[[[6.1568989203,46.8210275397],[6.1805881903,46.8210275397],[6.1805881903,46.8339470673],[6.1568989203,46.8339470673],[6.1568989203,46.8210275397]]];192;852;Mountain climate;Quartenary soils;;;France;France;
Site;lgt;La Guette;La Guette;Tourbière de la Guette;La Guette peatland;19/10/2016;;[[[2.2771479533,47.3203344471],[2.2923829005,47.3203344471],[2.2923829005,47.3266761792],[2.2771479533,47.3266761792],[2.2771479533,47.3203344471]]];23;152;Continental climate;Quartenary soils;;;France;France;
Site;ldm;Landemarais;Landemarais;Tourbières de Landemarais;Landemarais peatland;20/10/2016;;[[[-1.193630512,48.4392056957],[-1.1813138082,48.4392056957],[-1.1813138082,48.4447856377],[-1.193630512,48.4447856377],[-1.193630512,48.4392056957]]];26;;Oceanic climate;Quartenary soils;;;France;France;
Station;ec1;Station eddy-covariance 1;Eddy-covariance station 1;Station eddy-covariance;Eddy-covariance station;22/10/2016;;[6.17297074969879,46.8269518041031];;852;Mountain climate;Quartenary soils;;;France;France;frn
Station;ec1;Station eddy-covariance 1;Eddy-covariance station 1;Station eddy-covariance;Eddy-covariance station;22/10/2016;;[2.284199353400000,47.322942792200003];;152;Continental climate;Quartenary soils;;;France;France;lgt
Station;ec1;Station eddy-covariance 1;Eddy-covariance station 1;Station eddy-covariance;Eddy-covariance station;22/10/2016;;[-1.1861366667,48.442];;;Oceanic climate;Quartenary soils;;;France;France;ldm
Station;bm1;Station météo-sol 1;Biological meteorological station 1;Station météosol n°1 : mesures de physiques du sol et de météorologie;Biological meteorological station 1;21/10/2016;;[1.418299,42.803965];;1500;Mountain climate;Quartenary soils;;;France;France;bdz
Station;bm1;Station météo-sol 1;Biological meteorological station 1;Station météosol n°1 : mesures de physiques du sol et de météorologie;Biological meteorological station 1;21/10/2016;;[6.17249028194591,46.8261416206393];;152;Continental climate;Quartenary soils;;;France;France;frn
Station;bm1;Station météo-sol 1;Biological meteorological station 1;Station météosol n°1 : mesures de physiques du sol et de météorologie;Biological meteorological station 1;21/10/2016;;[2.2833251953,47.322875976600002];;152;Continental climate;Quartenary soils;;;France;France;lgt
Station;bm1;Station météo-sol 1;Biological meteorological station 1;Station météosol n°1 : mesures de physiques du sol et de météorologie;Biological meteorological station 1;21/10/2016;;[-1.184125,48.4410947];;;Oceanic climate;Quartenary soils;;;France;France;ldm
Station;bm2;Station météo-sol 2;Biological meteorological station 2;Station météosol n°2 : mesures de physiques du sol et du rayonnement;Biological meteorological station 2;21/10/2016;;[2.283871,47.322963];;152;Continental climate;Quartenary soils;;;France;France;lgt
Station;pz_cbdv_amont;Carbiodiv AMONT ;Carbiodiv AMONT ;Piézomètre de la station CARBIODIV amont;Piezometer of CARBIODIV station upstream;12/03/2014;;[2.289852956600000,47.325219552400000];23;152;Continental climate;Quartenary soils;;;France;France;lgt
Station;pz_do;DO;DO;Piézomètre DO;Piezometer DO;06/11/2008;;[2.287973227800000,47.324264630599998];23;152;Continental climate;Quartenary soils;;;France;France;lgt
Station;pz_dc;DC;DC;Piézomètre DC;Piezometer DC;15/06/2008;;[2.288149422200000,47.324201602800002];23;152;Continental climate;Quartenary soils;;;France;France;lgt
Station;pz_wc;WC;WC;Piézomètre WC;Piezometer WC;15/06/2008;;[2.281233783300000,47.321724447199998];23;152;Continental climate;Quartenary soils;;;France;France;lgt
Station;pz_wo;WO;WO;Piézomètre WO;Piezometer WO;19/11/2008;;[2.280002800000000,47.321719202799997];23;152;Continental climate;Quartenary soils;;;France;France;lgt
Station;pz_cbdv_aval;Carbiodiv AVAL;Carbiodiv AVAL;Piézomètre de la station CARBIODIV aval;Piezometer of CARBIODIV station downstream;11/03/2014;;[2.278364985700000,47.321215772099997];23;152;Continental climate;Quartenary soils;;;France;France;lgt
Station;pz_fosse;Piézomètre fossé;Ditch piezometer;Piézomètre à l'exutoire de la tourbière;Outlet of peatland piezometer;11/03/2014;;[2.277139466700000,47.320572347200000];23;152;Continental climate;Quartenary soils;;;France;France;lgt
Station;pz_guette_aval;Guette aval;Guette aval;Piézomètre de la rivière La Guette à l'aval;Piezometer of La Guette river at downstream;11/03/2014;;[2.283498733300000,47.321229535700000];23;152;Continental climate;Quartenary soils;;;France;France;lgt
Station;pz1;Piézomètre 1;Piezometer 1;Piézomètre 1;Piezometer 1;09/11/2012;;[1.42358,42.80185];;1345;Mountain climate;Quartenary soils;;;France;France;bdz
Station;pz2;Piézomètre 2;Piezometer 2;Piézomètre 2;Piezometer 2;09/11/2012;;[1.423,42.80196];;1345;Mountain climate;Quartenary soils;;;France;France;bdz
Station;pz3;Piézomètre 3;Piezometer 3;Piézomètre 3;Piezometer 3;09/11/2012;;[1.42266,42.8021];;1345;Mountain climate;Quartenary soils;;;France;France;bdz
Station;pz4;Piézomètre 4;Piezometer 4;Piézomètre 4;Piezometer 4;09/11/2012;;[1.42323,42.80243];;1345;Mountain climate;Quartenary soils;;;France;France;bdz
Station;pz5;Piézomètre 5;Piezometer 5;Piézomètre 5;Piezometer 5;09/11/2012;;[1.42289,42.80278];;1345;Mountain climate;Quartenary soils;;;France;France;bdz
Station;pz6;Piézomètre 6;Piezometer 6;Piézomètre 6;Piezometer 6;04/07/2013;;[1.424,42.80266];;1344;Mountain climate;Quartenary soils;;;France;France;bdz
Station;pz7;Piézomètre 7;Piezometer 7;Piézomètre 7;Piezometer 7;04/07/2013;;[1.42432,42.80295];;1345;Mountain climate;Quartenary soils;;;France;France;bdz
Station;pz8;Piézomètre 8;Piezometer 8;Piézomètre 8;Piezometer 8;04/07/2013;;[1.42481,42.80246];;1345;Mountain climate;Quartenary soils;;;France;France;bdz
Station;pz9;Piézomètre 9;Piezometer 9;Piézomètre 9;Piezometer 9;04/07/2013;;[1.42557,42.80287];;1344;Mountain climate;Quartenary soils;;;France;France;bdz
Station;pz10;Piézomètre 10;Piezometer 10;Piézomètre 10;Piezometer 10;26/07/2013;;[1.42388,42.80324];;1347;Mountain climate;Quartenary soils;;;France;France;bdz
Station;ch1;Embase 1;Base 1;Embase 1 pour chambre CO2 et CH4;Base 1 for chamber CO2 and CH4;01/06/2016;;[1.42358,42.80185];;1345;Mountain climate;Quartenary soils;;;France;France;bdz
Station;ch2;Embase 2;Base 2;Embase 2 pour chambre CO2 et CH4;Base 2 for chamber CO2 and CH4;01/06/2016;;[1.423,42.80196];;1345;Mountain climate;Quartenary soils;;;France;France;bdz
Station;ch3;Embase 3;Base 3;Embase 3 pour chambre CO2 et CH4;Base 3 for chamber CO2 and CH4;01/06/2016;;[1.42266,42.8021];;1345;Mountain climate;Quartenary soils;;;France;France;bdz
Station;ch4;Embase 4;Base 4;Embase 4 pour chambre CO2 et CH4;Base 4 for chamber CO2 and CH4;01/06/2016;;[1.42323,42.80243];;1345;Mountain climate;Quartenary soils;;;France;France;bdz
Station;ch5;Embase 5;Base 5;Embase 5 pour chambre CO2 et CH4;Base 5 for chamber CO2 and CH4;01/06/2016;;[1.42289,42.80278];;1345;Mountain climate;Quartenary soils;;;France;France;bdz
Station;ch6;Embase 6;Base 6;Embase 6 pour chambre CO2 et CH4;Base 6 for chamber CO2 and CH4;01/06/2016;;[1.424,42.80266];;1344;Mountain climate;Quartenary soils;;;France;France;bdz
Station;ch7;Embase 7;Base 7;Embase 7 pour chambre CO2 et CH4;Base 7 for chamber CO2 and CH4;01/06/2016;;[1.42432,42.80295];;1345;Mountain climate;Quartenary soils;;;France;France;bdz
Station;ch8;Embase 8;Base 8;Embase 8 pour chambre CO2 et CH4;Base 8 for chamber CO2 and CH4;01/06/2016;;[1.42481,42.80246];;1345;Mountain climate;Quartenary soils;;;France;France;bdz
Station;ch9;Embase 9;Base 9;Embase 9 pour chambre CO2 et CH4;Base 9 for chamber CO2 and CH4;01/06/2016;;[1.42557,42.80287];;1344;Mountain climate;Quartenary soils;;;France;France;bdz
Station;ch10;Embase 10;Base 10;Embase 10 pour chambre CO2 et CH4;Base 10 for chamber CO2 and CH4;01/06/2016;;[1.42388,42.80324];;1347;Mountain climate;Quartenary soils;;;France;France;bdz
Station;sm_exutoire;Station multiparamètre;Multiparameter station;Station multiparamètre à l'exutoire;Multiparameter station at the outlet;10/12/2018;;[2.27771390,47.3205716];23;152;Continental climate;Quartenary soils;;;France;France;lgt

